
Tracing route to thehostthefilm.com [98.153.124.3]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  vodafonegw [192.168.1.1] 
  2     6 ms     7 ms     5 ms  2.64.54.77.rev.vodafone.pt [77.54.64.2] 
  3     7 ms     7 ms     7 ms  113.41.30.213.rev.vodafone.pt [213.30.41.113] 
  4     6 ms     5 ms     6 ms  195.10.48.9 
  5    32 ms    33 ms    32 ms  ae18-pcr1.ptl.cw.net [195.2.21.150] 
  6   109 ms   108 ms   109 ms  ae20-xcr1.ash.cw.net [195.2.9.30] 
  7   112 ms   108 ms   109 ms  as7843.xcr1.ash.cw.net [195.2.14.42] 
  8   182 ms   181 ms   174 ms  66.109.5.116 
  9   175 ms   175 ms   176 ms  66.109.6.151 
 10   175 ms   174 ms   173 ms  bu-ether12.hstqtx0209w-bcr00.tbone.rr.com [66.109.6.36] 
 11   174 ms   174 ms   175 ms  107.14.19.49 
 12   174 ms   178 ms   180 ms  bu-ether12.tustca4200w-bcr00.tbone.rr.com [66.109.6.0] 
 13   173 ms   175 ms   173 ms  agg2.tustcaft01r.socal.rr.com [66.109.3.233] 
 14   187 ms   180 ms   182 ms  agg1.chwocadq02r.socal.rr.com [72.129.25.3] 
 15   178 ms     *      180 ms  agg1.cnpkca2602h.socal.rr.com [72.129.27.131] 
 16   175 ms   174 ms   212 ms  agg2.cnpkca2602m.socal.rr.com [76.167.30.206] 
 17   232 ms   206 ms   206 ms  cpe-104-172-186-0.socal.res.rr.com [104.172.186.0] 
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.
